Year,venue,team1,team2,toss_winner,toss_decision,head to head ratio team1 ,head to head ratio team2,1st iining win,2 nd inning win,winner,,,HISTORICAL TOSS DECISION WIN,
2017,"Rajiv Gandhi International Stadium, Hyderabad",Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore,field,,,,,Sunrisers Hyderabad,,,BAT,0
2017,"Maharashtra Cricket Association Stadium, Pune",Rising Pune Supergiant,Mumbai Indians,Rising Pune Supergiant,field,,,,,Rising Pune Supergiant,,,,
2017,Saurashtra Cricket Association Stadium,Gujarat Lions,Kolkata Knight Riders,Kolkata Knight Riders,field,,,,,Kolkata Knight Riders,,,,
2017,Holkar Cricket Stadium,Kings XI Punjab,Rising Pune Supergiant,Kings XI Punjab,field,,,,,Kings XI Punjab,,,,
2017,M Chinnaswamy Stadium,Royal Challengers Bangalore,Delhi Daredevils,Royal Challengers Bangalore,bat,,,,,Royal Challengers Bangalore,,,,
2017,"Rajiv Gandhi International Stadium, Hyderabad",Sunrisers Hyderabad,Gujarat Lions,Sunrisers Hyderabad,field,,,,,Sunrisers Hyderabad,,,,
2017,"Wankhede Stadium, Mumbai",Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,field,,,,,Mumbai Indians,,,,
2017,Holkar Cricket Stadium,Kings XI Punjab,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,,,,,Kings XI Punjab,,,,
2017,"Maharashtra Cricket Association Stadium, Pune",Rising Pune Supergiant,Delhi Daredevils,Rising Pune Supergiant,field,,,,,Delhi Daredevils,,,,
2017,"Wankhede Stadium, Mumbai",Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,field,,,,,Mumbai Indians,,,,
2017,"Eden Gardens, Kolkata ",Kolkata Knight Riders,Kings XI Punjab,Kolkata Knight Riders,field,,,,,Kolkata Knight Riders,,,,
2017,M Chinnaswamy Stadium,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,,,,,Mumbai Indians,,,,
2017,Saurashtra Cricket Association Stadium,Gujarat Lions,Rising Pune Supergiant,Gujarat Lions,field,,,,,Gujarat Lions,,,,
2017,"Eden Gardens, Kolkata ",Kolkata Knight Riders,Sunrisers Hyderabad,Sunrisers Hyderabad,field,,,,,Kolkata Knight Riders,,,,
2017,Feroz Shah Kotla,Delhi Daredevils,Kings XI Punjab,Delhi Daredevils,bat,,,,,Delhi Daredevils,,,,
2017,"Wankhede Stadium, Mumbai",Mumbai Indians,Gujarat Lions,Mumbai Indians,field,,,,,Mumbai Indians,,,,
2017,M Chinnaswamy Stadium,Royal Challengers Bangalore,Rising Pune Supergiant,Royal Challengers Bangalore,field,,,,,Rising Pune Supergiant,,,,
2017,Feroz Shah Kotla,Delhi Daredevils,Kolkata Knight Riders,Delhi Daredevils,bat,,,,,Kolkata Knight Riders,,,,
2017,"Rajiv Gandhi International Stadium, Hyderabad",Sunrisers Hyderabad,Kings XI Punjab,Kings XI Punjab,field,,,,,Sunrisers Hyderabad,,,,
2017,Saurashtra Cricket Association Stadium,Gujarat Lions,Royal Challengers Bangalore,Gujarat Lions,field,,,,,Royal Challengers Bangalore,,,,
2017,"Rajiv Gandhi International Stadium, Hyderabad",Sunrisers Hyderabad,Delhi Daredevils,Sunrisers Hyderabad,bat,,,,,Sunrisers Hyderabad,,,,
2017,Holkar Cricket Stadium,Kings XI Punjab,Mumbai Indians,Mumbai Indians,field,,,,,Mumbai Indians,,,,
2017,"Eden Gardens, Kolkata ",Kolkata Knight Riders,Gujarat Lions,Gujarat Lions,field,,,,,Gujarat Lions,,,,
2017,"Wankhede Stadium, Mumbai",Mumbai Indians,Delhi Daredevils,Delhi Daredevils,field,,,,,Mumbai Indians,,,,
2017,"Maharashtra Cricket Association Stadium, Pune",Rising Pune Supergiant,Sunrisers Hyderabad,Rising Pune Supergiant,field,,,,,Rising Pune Supergiant,,,,
2017,Saurashtra Cricket Association Stadium,Gujarat Lions,Kings XI Punjab,Gujarat Lions,field,,,,,Kings XI Punjab,,,,
2017,"Eden Gardens, Kolkata ",Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,,,,,Kolkata Knight Riders,,,,
2017,"Wankhede Stadium, Mumbai",Mumbai Indians,Rising Pune Supergiant,Mumbai Indians,field,,,,,Rising Pune Supergiant,,,,
2017,"Maharashtra Cricket Association Stadium, Pune",Rising Pune Supergiant,Kolkata Knight Riders,Kolkata Knight Riders,field,,,,,Kolkata Knight Riders,,,,
2017,M Chinnaswamy Stadium,Royal Challengers Bangalore,Gujarat Lions,Gujarat Lions,field,,,,,Gujarat Lions,,,,
2017,"Eden Gardens, Kolkata ",Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,field,,,,,Kolkata Knight Riders,,,,
2017,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Sunrisers Hyderabad,Kings XI Punjab,field,,,,,Sunrisers Hyderabad,,,,
2017,"Maharashtra Cricket Association Stadium, Pune",Rising Pune Supergiant,Royal Challengers Bangalore,Royal Challengers Bangalore,field,,,,,Rising Pune Supergiant,,,,
2017,Saurashtra Cricket Association Stadium,Gujarat Lions,Mumbai Indians,Gujarat Lions,bat,,,,,Mumbai Indians,,,,
2017,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Delhi Daredevils,Kings XI Punjab,field,,,,,Kings XI Punjab,,,,
2017,"Rajiv Gandhi International Stadium, Hyderabad",Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,field,,,,,Sunrisers Hyderabad,,,,
2017,"Wankhede Stadium, Mumbai",Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,,,,,Mumbai Indians,,,,
2017,"Maharashtra Cricket Association Stadium, Pune",Rising Pune Supergiant,Gujarat Lions,Rising Pune Supergiant,field,,,,,Rising Pune Supergiant,,,,
2017,Feroz Shah Kotla,Delhi Daredevils,Sunrisers Hyderabad,Delhi Daredevils,field,,,,,Delhi Daredevils,,,,
2017,"Eden Gardens, Kolkata ",Kolkata Knight Riders,Rising Pune Supergiant,Rising Pune Supergiant,field,,,,,Rising Pune Supergiant,,,,
2017,Feroz Shah Kotla,Delhi Daredevils,Gujarat Lions,Delhi Daredevils,field,,,,,Delhi Daredevils,,,,
2017,M Chinnaswamy Stadium,Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore,field,,,,,Kings XI Punjab,,,,
2017,"Rajiv Gandhi International Stadium, Hyderabad",Sunrisers Hyderabad,Rising Pune Supergiant,Sunrisers Hyderabad,field,,,,,Rising Pune Supergiant,,,,
2017,Feroz Shah Kotla,Delhi Daredevils,Mumbai Indians,Delhi Daredevils,field,,,,,Mumbai Indians,,,,
2017,M Chinnaswamy Stadium,Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders,field,,,,,Kolkata Knight Riders,,,,
2017,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Gujarat Lions,Gujarat Lions,field,,,,,Gujarat Lions,,,,
2017,"Rajiv Gandhi International Stadium, Hyderabad",Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians,bat,,,,,Sunrisers Hyderabad,,,,
2017,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,field,,,,,Kings XI Punjab,,,,
2017,Green Park,Gujarat Lions,Delhi Daredevils,Delhi Daredevils,field,,,,,Delhi Daredevils,,,,
2017,"Wankhede Stadium, Mumbai",Mumbai Indians,Kings XI Punjab,Mumbai Indians,field,,,,,Kings XI Punjab,,,,
2017,Feroz Shah Kotla,Delhi Daredevils,Rising Pune Supergiant,Delhi Daredevils,bat,,,,,Delhi Daredevils,,,,
2017,Green Park,Gujarat Lions,Sunrisers Hyderabad,Sunrisers Hyderabad,field,,,,,Sunrisers Hyderabad,,,,
2017,"Eden Gardens, Kolkata ",Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,field,,,,,Mumbai Indians,,,,
2017,"Maharashtra Cricket Association Stadium, Pune",Rising Pune Supergiant,Kings XI Punjab,Rising Pune Supergiant,field,,,,,Rising Pune Supergiant,,,,
2017,Feroz Shah Kotla,Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,,,,,Royal Challengers Bangalore,,,,
2017,"Wankhede Stadium, Mumbai",Mumbai Indians,Rising Pune Supergiant,Mumbai Indians,field,,,,,Rising Pune Supergiant,,,,
2017,M Chinnaswamy Stadium,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,field,,,,,Kolkata Knight Riders,,,,
2017,M Chinnaswamy Stadium,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,field,,,,,Mumbai Indians,,,,
2017,"Rajiv Gandhi International Stadium, Hyderabad",Mumbai Indians,Rising Pune Supergiant,Mumbai Indians,bat,,,,,Mumbai Indians,,,,
2018,"Wankhede Stadium, Mumbai",Mumbai Indians,Chennai Super Kings,Chennai Super Kings,field,,,,,Chennai Super Kings,,,,
2018,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Delhi Daredevils,Kings XI Punjab,field,,,,,Kings XI Punjab,,,,
2018,"Eden Gardens, Kolkata ",Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders,field,,,,,Kolkata Knight Riders,,,,
2018,"Rajiv Gandhi International Stadium, Hyderabad",Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad,field,,,,,Sunrisers Hyderabad,,,,
2018,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,field,,,,,Chennai Super Kings,,,,
2018,Sawai Mansingh Stadium,Rajasthan Royals,Delhi Daredevils,Delhi Daredevils,field,,,,,Rajasthan Royals,,,,
2018,"Rajiv Gandhi International Stadium, Hyderabad",Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,field,,,,,Sunrisers Hyderabad,,,,
2018,M Chinnaswamy Stadium,Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore,field,,,,,Royal Challengers Bangalore,,,,
2018,"Wankhede Stadium, Mumbai",Mumbai Indians,Delhi Daredevils,Delhi Daredevils,field,,,,,Delhi Daredevils,,,,
2018,"Eden Gardens, Kolkata ",Kolkata Knight Riders,Sunrisers Hyderabad,Sunrisers Hyderabad,field,,,,,Sunrisers Hyderabad,,,,
2018,M Chinnaswamy Stadium,Royal Challengers Bangalore,Rajasthan Royals,Royal Challengers Bangalore,field,,,,,Rajasthan Royals,,,,
2018,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Chennai Super Kings,Chennai Super Kings,field,,,,,Kings XI Punjab,,,,
2018,"Eden Gardens, Kolkata ",Kolkata Knight Riders,Delhi Daredevils,Delhi Daredevils,field,,,,,Kolkata Knight Riders,,,,
2018,"Wankhede Stadium, Mumbai",Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,field,,,,,Mumbai Indians,,,,
2018,Sawai Mansingh Stadium,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,field,,,,,Kolkata Knight Riders,,,,
2018,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Sunrisers Hyderabad,Kings XI Punjab,bat,,,,,Kings XI Punjab,,,,
2018,"Maharashtra Cricket Association Stadium, Pune",Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,field,,,,,Chennai Super Kings,,,,
2018,"Eden Gardens, Kolkata ",Kolkata Knight Riders,Kings XI Punjab,Kings XI Punjab,field,,,,,Kings XI Punjab,,,,
2018,M Chinnaswamy Stadium,Royal Challengers Bangalore,Delhi Daredevils,Royal Challengers Bangalore,field,,,,,Royal Challengers Bangalore,,,,
2018,"Rajiv Gandhi International Stadium, Hyderabad",Sunrisers Hyderabad,Chennai Super Kings,Sunrisers Hyderabad,field,,,,,Chennai Super Kings,,,,
2018,Sawai Mansingh Stadium,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,,,,,Rajasthan Royals,,,,
2018,Feroz Shah Kotla,Delhi Daredevils,Kings XI Punjab,Delhi Daredevils,field,,,,,Kings XI Punjab,,,,
2018,"Wankhede Stadium, Mumbai",Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,field,,,,,Sunrisers Hyderabad,,,,
2018,M Chinnaswamy Stadium,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,field,,,,,Chennai Super Kings,,,,
2018,"Rajiv Gandhi International Stadium, Hyderabad",Sunrisers Hyderabad,Kings XI Punjab,Kings XI Punjab,field,,,,,Sunrisers Hyderabad,,,,
2018,Feroz Shah Kotla,Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders,field,,,,,Delhi Daredevils,,,,
2018,"Maharashtra Cricket Association Stadium, Pune",Chennai Super Kings,Mumbai Indians,Mumbai Indians,field,,,,,Mumbai Indians,,,,
2018,Sawai Mansingh Stadium,Rajasthan Royals,Sunrisers Hyderabad,Sunrisers Hyderabad,bat,,,,,Sunrisers Hyderabad,,,,
2018,M Chinnaswamy Stadium,Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders,field,,,,,Kolkata Knight Riders,,,,
2018,"Maharashtra Cricket Association Stadium, Pune",Chennai Super Kings,Delhi Daredevils,Delhi Daredevils,field,,,,,Chennai Super Kings,,,,
2018,M Chinnaswamy Stadium,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,,,,,Royal Challengers Bangalore,,,,
2018,Feroz Shah Kotla,Delhi Daredevils,Rajasthan Royals,Rajasthan Royals,field,,,,,Delhi Daredevils,,,,
2018,"Eden Gardens, Kolkata ",Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders,field,,,,,Kolkata Knight Riders,,,,
2018,Holkar Cricket Stadium,Kings XI Punjab,Mumbai Indians,Mumbai Indians,field,,,,,Mumbai Indians,,,,
2018,"Maharashtra Cricket Association Stadium, Pune",Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,field,,,,,Chennai Super Kings,,,,
2018,"Rajiv Gandhi International Stadium, Hyderabad",Sunrisers Hyderabad,Delhi Daredevils,Delhi Daredevils,bat,,,,,Sunrisers Hyderabad,,,,
2018,"Wankhede Stadium, Mumbai",Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,field,,,,,Mumbai Indians,,,,
2018,Holkar Cricket Stadium,Kings XI Punjab,Rajasthan Royals,Kings XI Punjab,field,,,,,Kings XI Punjab,,,,
2018,"Rajiv Gandhi International Stadium, Hyderabad",Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore,field,,,,,Sunrisers Hyderabad,,,,
2018,Sawai Mansingh Stadium,Rajasthan Royals,Kings XI Punjab,Rajasthan Royals,bat,,,,,Rajasthan Royals,,,,
2018,"Eden Gardens, Kolkata ",Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,field,,,,,Mumbai Indians,,,,
2018,Feroz Shah Kotla,Delhi Daredevils,Sunrisers Hyderabad,Delhi Daredevils,bat,,,,,Sunrisers Hyderabad,,,,
2018,Sawai Mansingh Stadium,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,bat,,,,,Rajasthan Royals,,,,
2018,Holkar Cricket Stadium,Kings XI Punjab,Kolkata Knight Riders,Kings XI Punjab,field,,,,,Kolkata Knight Riders,,,,
2018,Feroz Shah Kotla,Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,field,,,,,Royal Challengers Bangalore,,,,
2018,"Maharashtra Cricket Association Stadium, Pune",Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,field,,,,,Chennai Super Kings,,,,
2018,"Wankhede Stadium, Mumbai",Mumbai Indians,Rajasthan Royals,Rajasthan Royals,field,,,,,Rajasthan Royals,,,,
2018,Holkar Cricket Stadium,Kings XI Punjab,Royal Challengers Bangalore,Royal Challengers Bangalore,field,,,,,Royal Challengers Bangalore,,,,
2018,"Eden Gardens, Kolkata ",Kolkata Knight Riders,Rajasthan Royals,Kolkata Knight Riders,field,,,,,Kolkata Knight Riders,,,,
2018,"Wankhede Stadium, Mumbai",Mumbai Indians,Kings XI Punjab,Kings XI Punjab,field,,,,,Mumbai Indians,,,,
2018,M Chinnaswamy Stadium,Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad,field,,,,,Royal Challengers Bangalore,,,,
2018,Feroz Shah Kotla,Delhi Daredevils,Chennai Super Kings,Chennai Super Kings,field,,,,,Delhi Daredevils,,,,
2018,Sawai Mansingh Stadium,Rajasthan Royals,Royal Challengers Bangalore,Rajasthan Royals,bat,,,,,Rajasthan Royals,,,,
2018,"Rajiv Gandhi International Stadium, Hyderabad",Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,bat,,,,,Kolkata Knight Riders,,,,
2018,Feroz Shah Kotla,Delhi Daredevils,Mumbai Indians,Delhi Daredevils,bat,,,,,Delhi Daredevils,,,,
2018,"Maharashtra Cricket Association Stadium, Pune",Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,field,,,,,Chennai Super Kings,,,,
2018,"Wankhede Stadium, Mumbai",Sunrisers Hyderabad,Chennai Super Kings,Chennai Super Kings,field,,,,,Chennai Super Kings,,,,
2018,"Eden Gardens, Kolkata ",Kolkata Knight Riders,Rajasthan Royals,Rajasthan Royals,field,,,,,Kolkata Knight Riders,,,,
2018,"Eden Gardens, Kolkata ",Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,field,,,,,Sunrisers Hyderabad,,,,
2018,"Wankhede Stadium, Mumbai",Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,field,,,,,Chennai Super Kings,,,,
2019,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,field,,,,,Chennai Super Kings,,,,
2019,"Eden Gardens, Kolkata ",Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,field,,,,,Kolkata Knight Riders,,,,
2019,"Wankhede Stadium, Mumbai",Mumbai Indians,Delhi Capitals,Mumbai Indians,field,,,,,Delhi Capitals,,,,
2019,Sawai Mansingh Stadium,Rajasthan Royals,Kings XI Punjab,Rajasthan Royals,field,,,,,Kings XI Punjab,,,,
2019,Feroz Shah Kotla,Delhi Capitals,Chennai Super Kings,Delhi Capitals,bat,,,,,Chennai Super Kings,,,,
2019,"Eden Gardens, Kolkata ",Kolkata Knight Riders,Kings XI Punjab,Kings XI Punjab,field,,,,,Kolkata Knight Riders,,,,
2019,M Chinnaswamy Stadium,Royal Challengers Bangalore,Mumbai Indians,Royal Challengers Bangalore,field,,,,,Mumbai Indians,,,,
2019,"Rajiv Gandhi International Stadium, Hyderabad",Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,bat,,,,,Sunrisers Hyderabad,,,,
2019,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Mumbai Indians,Kings XI Punjab,field,,,,,Kings XI Punjab,,,,
2019,Feroz Shah Kotla,Delhi Capitals,Kolkata Knight Riders,Delhi Capitals,field,,,,,Delhi Capitals,,,,
2019,"Rajiv Gandhi International Stadium, Hyderabad",Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore,field,,,,,Sunrisers Hyderabad,,,,
2019,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,field,,,,,Chennai Super Kings,,,,
2019,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Delhi Capitals,Delhi Capitals,field,,,,,Kings XI Punjab,,,,
2019,Sawai Mansingh Stadium,Rajasthan Royals,Royal Challengers Bangalore,Rajasthan Royals,field,,,,,Rajasthan Royals,,,,
2019,"Wankhede Stadium, Mumbai",Mumbai Indians,Chennai Super Kings,Chennai Super Kings,field,,,,,Mumbai Indians,,,,
2019,Feroz Shah Kotla,Delhi Capitals,Sunrisers Hyderabad,Sunrisers Hyderabad,field,,,,,Sunrisers Hyderabad,,,,
2019,M Chinnaswamy Stadium,Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders,field,,,,,Kolkata Knight Riders,,,,
2019,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,,,,,Chennai Super Kings,,,,
2019,"Rajiv Gandhi International Stadium, Hyderabad",Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,field,,,,,Mumbai Indians,,,,
2019,M Chinnaswamy Stadium,Royal Challengers Bangalore,Delhi Capitals,Delhi Capitals,field,,,,,Delhi Capitals,,,,
2019,Sawai Mansingh Stadium,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,field,,,,,Kolkata Knight Riders,,,,
2019,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Sunrisers Hyderabad,Kings XI Punjab,field,,,,,Kings XI Punjab,,,,
2019,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,field,,,,,Chennai Super Kings,,,,
2019,"Wankhede Stadium, Mumbai",Mumbai Indians,Kings XI Punjab,Mumbai Indians,field,,,,,Mumbai Indians,,,,
2019,Sawai Mansingh Stadium,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,field,,,,,Chennai Super Kings,,,,
2019,"Eden Gardens, Kolkata ",Kolkata Knight Riders,Delhi Capitals,Delhi Capitals,field,,,,,Delhi Capitals,,,,
2019,"Wankhede Stadium, Mumbai",Mumbai Indians,Rajasthan Royals,Rajasthan Royals,field,,,,,Rajasthan Royals,,,,
2019,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Royal Challengers Bangalore,Royal Challengers Bangalore,field,,,,,Royal Challengers Bangalore,,,,
2019,"Eden Gardens, Kolkata ",Kolkata Knight Riders,Chennai Super Kings,Chennai Super Kings,field,,,,,Chennai Super Kings,,,,
2019,"Rajiv Gandhi International Stadium, Hyderabad",Sunrisers Hyderabad,Delhi Capitals,Sunrisers Hyderabad,field,,,,,Delhi Capitals,,,,
2019,"Wankhede Stadium, Mumbai",Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,field,,,,,Mumbai Indians,,,,
